,,"右極飛 ",,,,,,,,,,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","底飛 ",,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","底飛 ",,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","底飛 ",,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","底飛 ",,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","底飛 ",,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","底飛 ",,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","底飛 ","左極飛 ",,,,,,,,,"飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛",
"天飛",60,65,,,,,,,,,,61,61,61,61,61,61,61,62,,61,61,61,61,61,61,61,62,,61,61,61,61,61,61,61,62,,61,61,61,61,61,61,61,62,,61,61,61,61,61,61,61,62,,61,61,61,61,61,61,61,62,,61,61,61,61,61,61,61,62,57,,,,,,,,,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
,,,"右端飛 ","右端飛 ","右端飛 ","右端飛 ","右端飛 ","右端飛 ","右端飛 ",,"天飛 ",,,,,,,,"底飛 ","天飛 ",,,,,,,,"底飛 ","天飛 ",,,,,,,,"底飛 ","天飛 ",,,,,,,,"底飛 ","天飛 ",,,,,,,,"底飛 ","天飛 ",,,,,,,,"底飛 ","天飛 ",,,,,,,,"底飛 ",,"左端飛 ","左端飛 ","左端飛 ","左端飛 ","左端飛 ","左端飛 ","左端飛 ",,"飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛",
"飛",61,,64,64,64,64,64,64,64,,60,,,,,,,,62,60,,,,,,,,62,60,,,,,,,,62,60,,,,,,,,62,60,,,,,,,,62,60,,,,,,,,62,60,,,,,,,,62,,58,58,58,58,58,58,58,,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
,,,,,,,,,,"右穴飛 ","天飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,"天飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,"天飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,"天飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,"天飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,"天飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,"天飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,,,,,,,,,"左穴飛 ","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛",
"底飛",62,,,,,,,,,63,60,61,61,61,61,61,61,61,,60,61,61,61,61,61,61,61,,60,61,61,61,61,61,61,61,,60,61,61,61,61,61,61,61,,60,61,61,61,61,61,61,61,,60,61,61,61,61,61,61,61,,60,61,61,61,61,61,61,61,,,,,,,,,,59,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
,,"右極飛 ","右端飛 ","右端飛 ","右端飛 ","右端飛 ","右端飛 ","右端飛 ","右端飛 ",,,,,,,,,,"底飛 ",,,,,,,,,"底飛 ",,,,,,,,,"底飛 ",,,,,,,,,"底飛 ",,,,,,,,,"底飛 ",,,,,,,,,"底飛 ",,,,,,,,,"底飛 ",,,,,,,,,"左穴飛 ","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛",
"右穴飛",63,65,64,64,64,64,64,64,64,,,,,,,,,,62,,,,,,,,,62,,,,,,,,,62,,,,,,,,,62,,,,,,,,,62,,,,,,,,,62,,,,,,,,,62,,,,,,,,,59,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
,,"右極飛 ",,,,,,,,"右穴飛 ",,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,,"左端飛 ","左端飛 ","左端飛 ","左端飛 ","左端飛 ","左端飛 ","左端飛 ",,"飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛",
"右端飛",64,65,,,,,,,,63,,61,61,61,61,61,61,61,,,61,61,61,61,61,61,61,,,61,61,61,61,61,61,61,,,61,61,61,61,61,61,61,,,61,61,61,61,61,61,61,,,61,61,61,61,61,61,61,,,61,61,61,61,61,61,61,,,58,58,58,58,58,58,58,,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
,,,"右端飛 ","右端飛 ","右端飛 ","右端飛 ","右端飛 ","右端飛 ","右端飛 ","右穴飛 ","天飛 ",,,,,,,,,"天飛 ",,,,,,,,,"天飛 ",,,,,,,,,"天飛 ",,,,,,,,,"天飛 ",,,,,,,,,"天飛 ",,,,,,,,,"天飛 ",,,,,,,,,"左極飛 ",,,,,,,,,"飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛",
"右極飛",65,,64,64,64,64,64,64,64,63,60,,,,,,,,,60,,,,,,,,,60,,,,,,,,,60,,,,,,,,,60,,,,,,,,,60,,,,,,,,,60,,,,,,,,,57,,,,,,,,,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
,,,,,,,,,,"右穴角 ",,,,,,,,"奇角 ",,,,,,,,"奇角 ",,,,,,,,"奇角 ",,,,,,,,"奇角 ",,,,,,,,"奇角 ",,,,,,,,"奇角 ",,,,,,,,"奇角 ",,,,,,,,,,,,,,,,,"角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角",
"左極角",66,,,,,,,,,76,,,,,,,,72,,,,,,,,72,,,,,,,,72,,,,,,,,72,,,,,,,,72,,,,,,,,72,,,,,,,,72,,,,,,,,,,,,,,,,,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
,,,,,,,,,,,,,,,,,,,,"天奇角 ",,,,,,,,"底奇角 ",,"奇角 ",,,,,,"奇角 ",,"天奇角 ",,"奇角 ",,,,"奇角 ",,"底奇角 ",,"奇角 ",,"奇角 ",,"奇角 ",,"奇角 ",,"天奇角 ",,"奇角 ",,"奇角 ",,"奇角 ",,"底奇角 ",,"奇角 ",,"奇角 ",,"奇角 ",,"奇角 ",,,,,,,,,,,"角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角",
"左端奇角",67,,,,,,,,,,,,,,,,,,,70,,,,,,,,74,,72,,,,,,72,,70,,72,,,,72,,74,,72,,72,,72,,72,,70,,72,,72,,72,,74,,72,,72,,72,,72,,,,,,,,,,,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
,,,,,,,,,,,"天偶角 ",,,,,,,,"底偶角 ",,"偶角 ",,,,,,"偶角 ",,"天偶角 ",,"偶角 ",,,,"偶角 ",,"底偶角 ",,"偶角 ",,"偶角 ",,"偶角 ",,"偶角 ",,"天偶角 ",,"偶角 ",,"偶角 ",,"偶角 ",,"底偶角 ",,"偶角 ",,"偶角 ",,"偶角 ",,"偶角 ",,"天偶角 ",,"偶角 ",,"偶角 ",,"偶角 ",,"底偶角 ",,,,,,,,,,"角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角","駒袋角",
